area_type,availability,location,size,society,total_sqft,bath,balcony,price
Super built-up  Area,19-Dec,Yelahanka,4 BHK,LedorSa,2475.0,4.0,0.0,186.0
Built-up  Area,20-Feb,Devanahalli,4 Bedroom,BrereAt,3210.0,0.0,0.0,192.0
Built-up  Area,18-Oct,Hennur Road,4 Bedroom,Gollela,3203.5,0.0,0.0,224.5
Super built-up  Area,18-Mar,Hebbal,4 BHK,SNontle,5611.5,4.0,0.0,477.0
Super built-up  Area,19-Mar,8th Phase JP Nagar,2 BHK,Vaarech,1073.5,2.0,0.0,54.005
Super built-up  Area,18-Dec,Sarjapur,2 BHK,Kinuerg,1242.5,2.0,0.0,43.49
Super built-up  Area,Ready To Move,KR Puram,2 BHK,MCvarar,1277.5,2.0,0.0,56.8
Super built-up  Area,19-Dec,Devanahalli,3 BHK,Jurdsig,1630.0,0.0,0.0,74.82
Super built-up  Area,18-Sep,Hennur Road,2 BHK,Shxorm ,1317.5,2.0,0.0,63.77
Plot  Area,Immediate Possession,Sarjapur  Road,,Asiss B,1800.0,0.0,0.0,34.185
Super built-up  Area,Ready To Move,Yelahanka,2 BHK,Rarthne,1132.5,2.0,0.0,48.13
Super built-up  Area,18-Dec,JP Nagar,5 BHK,Pehtsa ,5520.0,0.0,0.0,375.0
Built-up  Area,18-Mar,Bettahalsoor,4 Bedroom,Toainnt,4046.0,4.0,0.0,445.0
Super built-up  Area,18-Dec,JP Nagar,5 BHK,Pehtsa ,5600.0,0.0,0.0,548.5
Super built-up  Area,20-Dec,Banashankari Stage VI,2 BHK,Brens7 ,1177.5,2.0,0.0,59.935
Super built-up  Area,18-Dec,JP Nagar,4 BHK,Pehtsa ,4624.5,0.0,0.0,453.0
Super built-up  Area,22-Dec,Bannerghatta Road,2 BHK,PrarePa,1122.5,2.0,0.0,58.935
Super built-up  Area,18-Jun,Chandapura,1 BHK,SuVue S,582.5,1.0,0.0,15.135
Super built-up  Area,18-Dec,Thanisandra,2 BHK,Omter A,1142.5,2.0,0.0,43.415
Super built-up  Area,Ready To Move,Whitefield,4 Bedroom,PrOakSi,4348.5,0.0,0.0,304.0
Super built-up  Area,Ready To Move,Kammasandra,1 BHK,Puitea ,657.5,1.0,0.0,18.41
Super built-up  Area,Ready To Move,Sarjapur,1 BHK,DSousyl,649.5,1.0,0.0,17.535
Super built-up  Area,20-Dec,Yelahanka,3 BHK,Un 46th,1450.0,3.0,0.0,65.255
Super built-up  Area,18-Aug,Magadi Road,2 BHK,Vrenty ,1000.0,2.0,0.0,46.5
Super built-up  Area,18-Mar,Thanisandra,2 BHK,SLityee,971.5,2.0,0.0,36.435
Super built-up  Area,18-Jun,Yelahanka,3 BHK,Shalkri,1662.0,0.0,0.0,67.98
Carpet  Area,18-Mar,Hebbal,2 BHK,Arcia S,687.325,2.0,0.0,42.72
